Gene Symbol,RefSeq,Fold-Change (SCZD vs Control),p-value
,,,
PMP2,NM_002677,-10.372,0.020
FLJ16686,AK304357,-5.671,0.036
CHST9,NM_031422,-5.566,0.000
AQP4,NM_001650,-4.838,0.022
PRSS35,NM_153362,-4.573,0.039
HEY2,NM_012259,-4.409,0.004
GRIK1,NM_175611,-3.894,0.004
CYYR1,NM_052954,-3.574,0.008
PGM5,NM_021965,-3.568,0.001
GFAP,NM_002055,-3.496,0.014
SPP1,NM_001040058,-3.423,0.038
SLC4A4,NM_001098484,-3.404,0.007
CATSPERB,NM_024764,-3.279,0.038
PGM5P2,NR_002836,-3.145,0.002
CADPS2,NM_017954,-3.126,0.006
SPARCL1,NM_001128310,-3.021,0.026
TSPAN12,NM_012338,-2.948,0.001
PGM5P2,NR_002836,-2.943,0.003
FAM189A2,NM_004816,-2.917,0.007
C1orf61,NM_006365,-2.897,0.029
LRIG3,NM_153377,-2.835,0.009
SLC34A2,NM_006424,-2.572,0.005
ARAP2,NM_015230,-2.514,0.001
KLHDC8A,NM_018203,-2.494,0.016
ADAMTS15,NM_139055,-2.494,0.014
PTCH1,NM_001083603,-2.420,0.045
C21orf63,NM_058187,-2.412,0.025
PRKCA,NM_002737,-2.407,0.022
LRAT,NM_004744,-2.378,0.041
RASGRP1,NM_005739,-2.355,0.017
SOX6,NM_017508,-2.344,0.025
MFSD2,NM_001136493,-2.343,0.008
ACTN2,NM_001103,-2.325,0.002
KCNJ16,NM_170742,-2.269,0.006
SH3GL2,NM_003026,-2.266,0.009
SLC44A5,NM_152697,-2.254,0.006
ASTN1,NM_004319,-2.245,0.011
KCNJ10,NM_002241,-2.236,0.014
GALNT13,NM_052917,-2.185,0.013
ASCL1,NM_004316,-2.170,0.010
ITGA6,NM_000210,-2.156,0.010
ADHFE1,NM_144650,-2.139,0.013
SDC3,NM_014654,-2.135,0.036
GPT2,NM_133443,-2.131,0.014
SPON1,NM_006108,-2.112,0.040
ADCYAP1R1,NM_001118,-2.093,0.033
SLC47A2,NM_152908,-2.086,0.010
HES6,NM_018645,-2.063,0.002
ADCY8,NM_001115,-2.025,0.050
IGSF9B,NM_014987,-2.018,0.010
ALDH4A1,NM_003748,-2.010,0.019
TACR1,NM_001058,-2.010,0.038
TC2N,NM_001128596,-2.009,0.046
DBI,NM_020548,-1.992,0.031
CD34,NM_001773,-1.984,0.022
EGF,NM_001963,-1.981,0.021
NTN1,NM_004822,-1.979,0.016
AQP7P1,NR_002817,-1.965,0.007
KCND3,NM_004980,-1.960,0.003
SERINC5,NM_178276,-1.959,0.009
SLC6A9,NM_201649,-1.950,0.023
C10orf72,NM_001031746,-1.950,0.031
DLGAP1,NM_004746,-1.941,0.021
RGMA,NM_020211,-1.926,0.025
DLL1,NM_005618,-1.924,0.034
AQP7P1,NR_002817,-1.922,0.007
AQP7P1,NR_002817,-1.912,0.005
AQP7P1,NR_002817,-1.911,0.006
GRIK4,NM_014619,-1.904,0.040
NOTCH1,NM_017617,-1.903,0.014
HEPACAM,NM_152722,-1.897,0.001
PLEKHB1,NM_021200,-1.896,0.020
ARHGEF4,NM_032995,-1.894,0.003
MAN1C1,NM_020379,-1.884,0.003
C4A,NM_007293,-1.881,0.001
LOC283174,NR_024344,-1.876,0.007
PRDM8,NM_020226,-1.876,0.001
ITGA7,NM_001144996,-1.868,0.035
IGSF11,NM_001015887,-1.867,0.023
PFKFB3,NM_004566,-1.860,0.031
SLC38A3,NM_006841,-1.845,0.015
SGEF,NM_015595,-1.842,0.009
LYPD6,NM_194317,-1.815,0.005
STAC,NM_003149,-1.814,0.014
VWA5A,NM_001130142,-1.814,0.007
S100A16,NM_080388,-1.810,0.001
IGSF9B,NM_014987,-1.810,0.006
NKX6-1,NM_006168,-1.807,0.002
DDIT4L,NM_145244,-1.792,0.001
MGST1,NM_145792,-1.791,0.019
ALDH1L1,NM_012190,-1.782,0.000
RNF148,NM_198085,-1.773,0.021
ATP1B2,NM_001678,-1.770,0.021
LPAR6,NM_005767,-1.766,0.025
MEGF10,NM_032446,-1.765,0.024
SLC39A12,NM_001145195,-1.758,0.004
ALDOC,NM_005165,-1.757,0.040
ANKFN1,NM_153228,-1.754,0.042
RNF133,NM_139175,-1.754,0.044
NOG,NM_005450,-1.751,0.003
LRRCC1,NM_033402,-1.751,0.006
ACSBG1,NM_015162,-1.746,0.012
WBSCR17,NM_022479,-1.746,0.027
ITGA3,NM_002204,-1.740,0.017
PSRC1,NM_001032290,-1.738,0.002
ROBO2,NM_002942,-1.737,0.028
CCDC144A,NM_014695,-1.736,0.026
ZBTB16,NM_006006,-1.735,0.002
EFHD1,NM_025202,-1.732,0.028
GRIN2A,NM_001134407,-1.725,0.042
SOX2,NM_003106,-1.720,0.048
ITPR2,NM_002223,-1.720,0.008
